transaction_id,event_time,user_id,category,amount,status
493,2026-05-05 08:37:00,u003,books,129.05,paid
494,2026-05-04 20:32:00,u028,clothes,239.51,cancelled
495,2026-06-14 20:05:00,u010,sport,248.88,pending
496,2026-05-18 10:19:00,u052,books,415.6,pending
497,2026-05-10 18:25:00,u042,music,227.25,cancelled
498,2026-05-05 17:44:00,u016,food,157.73,cancelled
499,2026-05-06 21:07:00,u020,food,279.84,pending
500,2026-06-12 13:07:00,u032,books,15.53,cancelled
501,2026-05-23 16:10:00,u056,clothes,341.15,paid
502,2026-05-18 11:49:00,u018,books,366.09,paid
503,2026-06-03 10:16:00,u032,sport,287.98,pending
504,2026-05-30 19:03:00,u017,food,119.65,refunded
505,2026-05-07 11:14:00,u055,sport,16.12,pending
506,2026-05-01 15:02:00,u010,food,181.6,paid
507,2026-05-12 09:35:00,u016,sport,107.23,cancelled
508,2026-05-27 18:17:00,u033,books,177.17,pending
509,2026-06-13 09:11:00,u026,electronics,55.57,refunded
510,2026-05-05 22:55:00,u036,clothes,164.14,refunded
511,2026-05-30 08:23:00,u020,electronics,260.26,paid
512,2026-06-09 15:29:00,u050,clothes,437.76,pending
513,2026-05-13 15:09:00,u035,books,25.4,paid
514,2026-05-23 08:21:00,u047,books,239.03,refunded
515,2026-05-20 11:13:00,u004,music,197.62,paid
516,2026-05-10 16:05:00,u034,books,405.32,paid
517,2026-05-27 19:29:00,u033,sport,267.64,paid
518,2026-05-09 20:04:00,u043,music,42.09,pending
519,2026-05-09 15:18:00,u045,clothes,115.63,refunded
520,2026-05-21 18:28:00,u013,clothes,47.49,paid
521,2026-05-09 11:09:00,u021,books,210.56,paid
522,2026-05-27 11:34:00,u017,clothes,43.79,refunded
523,2026-05-08 10:10:00,u045,sport,374.48,paid
524,2026-06-08 09:13:00,u016,clothes,54.68,paid
525,2026-05-23 20:32:00,u012,books,112.24,cancelled
526,2026-05-02 20:54:00,u016,food,340.41,pending
527,2026-05-07 22:06:00,u054,electronics,20.2,paid
528,2026-05-15 12:12:00,u042,food,313.53,paid
529,2026-05-06 16:58:00,u013,books,448.77,paid
530,2026-06-11 22:51:00,u054,electronics,408.71,paid
531,2026-05-22 11:02:00,u037,food,88.08,paid
532,2026-05-28 20:31:00,u012,books,312.2,paid
533,2026-05-23 14:58:00,u057,electronics,136.74,paid
534,2026-05-10 09:39:00,u019,music,121.92,pending
535,2026-06-01 21:56:00,u018,music,41.53,paid
536,2026-05-25 12:26:00,u041,electronics,227.13,cancelled
537,2026-06-04 08:24:00,u051,sport,223.66,paid
538,2026-06-01 19:58:00,u018,music,154.9,pending
539,2026-05-12 08:20:00,u052,music,27.75,paid
540,2026-05-18 09:51:00,u038,food,170.48,pending
541,2026-05-15 13:06:00,u051,electronics,68.77,cancelled
542,2026-05-04 15:36:00,u055,food,421.81,paid
543,2026-05-12 13:15:00,u045,music,365.7,paid
544,2026-05-23 08:45:00,u037,sport,427.19,paid
545,2026-05-10 14:53:00,u032,food,149.44,pending
546,2026-05-03 10:03:00,u034,electronics,110.18,pending
547,2026-05-31 08:21:00,u022,music,365.8,paid
548,2026-05-12 18:03:00,u059,books,270.17,paid
549,2026-05-10 11:54:00,u046,music,43.57,refunded
550,2026-06-12 20:37:00,u009,books,146.27,paid
551,2026-05-11 21:50:00,u012,sport,297.39,paid
552,2026-06-05 19:14:00,u025,sport,369.29,pending
553,2026-05-20 17:08:00,u037,electronics,10.91,cancelled
554,2026-05-26 09:11:00,u040,music,415.65,paid
555,2026-05-15 11:59:00,u005,food,159.06,paid
556,2026-05-16 19:20:00,u046,electronics,104.87,cancelled
557,2026-06-12 18:28:00,u045,books,106.21,paid
558,2026-05-05 19:16:00,u047,books,7.32,cancelled
559,2026-05-27 13:56:00,u023,food,398.57,paid
560,2026-06-04 20:06:00,u044,food,256.28,refunded
561,2026-05-15 13:28:00,u021,books,155.63,refunded
562,2026-05-17 11:04:00,u011,clothes,401.25,paid
563,2026-05-05 10:21:00,u046,music,403.55,pending
564,2026-05-02 21:41:00,u011,electronics,402.04,pending
565,2026-05-04 11:21:00,u036,electronics,193.04,paid
566,2026-06-04 16:42:00,u004,clothes,118.33,paid
567,2026-05-26 23:09:00,u006,books,16.66,paid
568,2026-05-19 23:12:00,u041,books,105.02,paid
569,2026-05-19 10:30:00,u031,books,356.42,paid
570,2026-06-01 16:05:00,u024,sport,183.57,pending
571,2026-05-25 19:11:00,u030,food,129.53,paid
572,2026-05-17 15:53:00,u049,clothes,41.81,pending
573,2026-06-14 11:05:00,u027,sport,366.56,paid
574,2026-06-07 15:35:00,u035,books,103.76,refunded
575,2026-06-13 23:36:00,u026,electronics,145.0,paid
576,2026-05-03 12:07:00,u011,food,427.84,paid
577,2026-05-14 14:08:00,u044,books,49.09,paid
578,2026-05-28 14:52:00,u017,sport,377.84,paid
579,2026-05-21 10:05:00,u021,food,187.85,pending
580,2026-05-18 22:58:00,u051,books,195.42,refunded
581,2026-05-27 11:26:00,u038,electronics,261.47,paid
582,2026-05-07 11:36:00,u023,books,80.18,refunded
583,2026-05-27 16:24:00,u031,sport,263.83,paid
584,2026-05-03 13:17:00,u044,food,283.94,paid
585,2026-06-14 20:02:00,u004,food,315.37,paid
586,2026-05-31 16:57:00,u051,clothes,161.97,paid
587,2026-05-20 17:17:00,u056,food,85.42,refunded
588,2026-05-15 12:19:00,u021,sport,351.7,paid
589,2026-05-18 21:38:00,u014,sport,96.75,paid
590,2026-05-27 23:48:00,u051,music,42.52,refunded
591,2026-05-11 10:19:00,u050,sport,190.47,pending
592,2026-06-03 08:11:00,u003,electronics,24.59,refunded
593,2026-05-30 09:58:00,u030,clothes,46.52,cancelled
594,2026-06-02 20:40:00,u039,books,13.03,cancelled
595,2026-05-29 13:55:00,u023,food,254.83,pending
596,2026-05-11 16:47:00,u025,sport,139.01,paid
597,2026-05-04 13:54:00,u042,music,347.78,refunded
598,2026-05-15 14:17:00,u056,sport,238.28,paid
599,2026-06-13 08:30:00,u015,electronics,68.71,cancelled
600,2026-05-17 17:45:00,u055,sport,111.45,cancelled
